# Written by AMES per unit 01/02/2017 15:32:44

set StageSet := FirstStage SecondStage ;

set CommitmentTimeInStage[FirstStage] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;
set CommitmentTimeInStage[SecondStage] := ;

set GenerationTimeInStage[FirstStage] := ;
set GenerationTimeInStage[SecondStage] := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 ;

set Buses := Bus1 Bus2 Bus3 Bus4 Bus5 ;

set TransmissionLines :=
Bus1 Bus2
Bus2 Bus3
Bus2 Bus4
Bus2 Bus5
Bus4 Bus5
Bus3 Bus4
;

param NumTransmissionLines := 6 ;

param: BusFrom BusTo ThermalLimit Reactance :=
1 Bus1 Bus2 100.0 1.0
2 Bus2 Bus3 100.0 1.0
3 Bus2 Bus4 100.0 1.0
4 Bus2 Bus5 100.0 1.0
5 Bus4 Bus5 100.0 1.0
6 Bus3 Bus4 100.0 1.0
;

set ThermalGenerators := GenCo1 GenCo2 GenCo3 GenCo4 GenCo5 GenCo6 GenCo7 GenCo8 GenCo9 GenCo10 ;

set ThermalGeneratorsAtBus[Bus1] := GenCo1 GenCo6  ;
set ThermalGeneratorsAtBus[Bus2] := GenCo2 GenCo7  ;
set ThermalGeneratorsAtBus[Bus3] := GenCo3 GenCo8  ;
set ThermalGeneratorsAtBus[Bus4] := GenCo4 GenCo9  ;
set ThermalGeneratorsAtBus[Bus5] := GenCo5 GenCo10  ;

param NumTimePeriods := 30 ;

param: PowerGeneratedT0 UnitOnT0State MinimumPowerOutput MaximumPowerOutput MinimumUpTime MinimumDownTime NominalRampUpLimit NominalRampDownLimit StartupRampLimit ShutdownRampLimit ColdStartCost HotStartCost ShutdownCostCoefficient :=
GenCo1 12.824000 1 0.000000 12.824000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo2 5.009000 1 0.000000 5.009000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo3 4.838000 1 0.000000 4.838000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo4 25.380000 1 0.000000 25.380000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo5 35.687000 1 0.000000 35.687000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo6 100.000000 1 0.000000 100.000000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo7 100.000000 1 0.000000 100.000000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo8 100.000000 1 0.000000 100.000000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo9 100.000000 1 0.000000 100.000000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
GenCo10 100.000000 1 0.000000 100.000000 0 0 99.990000 99.990000 99.990000 99.990000 0.000000 0.000000 0.000000
 ;
param: Demand :=
Bus1 1 4.3
Bus1 2 4.19
Bus1 3 4.12
Bus1 4 4.06
Bus1 5 4.08
Bus1 6 4.13
Bus1 7 4.26
Bus1 8 4.47
Bus1 9 4.75
Bus1 10 5.0
Bus1 11 5.13
Bus1 12 5.19
Bus1 13 5.26
Bus1 14 5.16
Bus1 15 5.11
Bus1 16 5.18
Bus1 17 5.57
Bus1 18 5.79
Bus1 19 5.7
Bus1 20 5.56
Bus1 21 5.41
Bus1 22 5.11
Bus1 23 4.75
Bus1 24 4.41
Bus1 25 4.17
Bus1 26 4.05
Bus1 27 4.02
Bus1 28 4.02
Bus1 29 4.11
Bus1 30 4.29

Bus2 1 13.01
Bus2 2 12.26
Bus2 3 11.72
Bus2 4 11.4
Bus2 5 11.28
Bus2 6 11.39
Bus2 7 11.57
Bus2 8 11.74
Bus2 9 12.24
